3.48734e-06,-1.11997e+09
3.50881e-06,-1.1083e+09
3.5304e-06,-1.09674e+09
3.55213e-06,-1.08531e+09
3.57399e-06,-1.07399e+09
3.59599e-06,-1.06279e+09
3.61812e-06,-1.05171e+09
3.64039e-06,-1.04075e+09
3.6628e-06,-1.02989e+09
3.68534e-06,-1.01916e+09
3.70802e-06,-1.00853e+09
3.73085e-06,-9.98016e+08
3.75381e-06,-9.8761e+08
3.77691e-06,-9.77313e+08
3.80016e-06,-9.67124e+08
3.82355e-06,-9.5704e+08
3.84708e-06,-9.47062e+08
3.87076e-06,-9.37187e+08
3.89458e-06,-9.27416e+08
3.91855e-06,-9.17747e+08
3.94267e-06,-9.08178e+08
3.96694e-06,-8.98709e+08
3.99135e-06,-8.89339e+08
4.01592e-06,-8.80067e+08
4.04064e-06,-8.70891e+08
4.06551e-06,-8.61811e+08
4.09053e-06,-8.52825e+08
4.1157e-06,-8.43933e+08
4.14104e-06,-8.35134e+08
4.16652e-06,-8.26427e+08
4.19217e-06,-8.17811e+08
4.21797e-06,-8.09284e+08
4.24393e-06,-8.00846e+08
4.27005e-06,-7.92496e+08
4.29633e-06,-7.84234e+08
4.32277e-06,-7.76057e+08
4.34938e-06,-7.67966e+08
4.37615e-06,-7.59959e+08
4.40308e-06,-7.52035e+08
4.43018e-06,-7.44194e+08
4.45745e-06,-7.36435e+08
4.48488e-06,-7.28757e+08
4.51249e-06,-7.21159e+08
4.54026e-06,-7.1364e+08
4.56821e-06,-7.06199e+08
4.59632e-06,-6.98836e+08
4.62461e-06,-6.9155e+08
4.65308e-06,-6.8434e+08
4.68171e-06,-6.77205e+08
4.71053e-06,-6.70144e+08
4.73952e-06,-6.63157e+08
4.76869e-06,-6.56243e+08
4.79804e-06,-6.494e+08
4.82757e-06,-6.4263e+08
4.85729e-06,-6.35929e+08
4.88718e-06,-6.29299e+08
4.91726e-06,-6.22738e+08
4.94753e-06,-6.16245e+08
4.97798e-06,-6.0982e+08
5.00861e-06,-6.03462e+08
5.03944e-06,-5.9717e+08
5.07046e-06,-5.90944e+08
5.10167e-06,-5.84782e+08
5.13307e-06,-5.78685e+08
5.16466e-06,-5.72652e+08
5.19645e-06,-5.66681e+08
5.22843e-06,-5.60773e+08
5.26061e-06,-5.54926e+08
5.29299e-06,-5.4914e+08
5.32556e-06,-5.43415e+08
5.35834e-06,-5.37749e+08
5.39132e-06,-5.32142e+08
5.4245e-06,-5.26594e+08
5.45789e-06,-5.21104e+08
5.49148e-06,-5.15671e+08
5.52528e-06,-5.10294e+08
5.55929e-06,-5.04974e+08
5.5935e-06,-4.99709e+08
5.62793e-06,-4.94499e+08
5.66257e-06,-4.89343e+08
5.69742e-06,-4.84241e+08
5.73249e-06,-4.79192e+08
5.76777e-06,-4.74196e+08
5.80327e-06,-4.69252e+08
5.83899e-06,-4.64359e+08
5.87493e-06,-4.59518e+08
5.91108e-06,-4.54727e+08
5.94747e-06,-4.49986e+08
5.98407e-06,-4.45294e+08
6.0209e-06,-4.40651e+08
6.05796e-06,-4.36057e+08
6.09524e-06,-4.3151e+08
6.13276e-06,-4.27011e+08
6.17051e-06,-4.22559e+08
6.20848e-06,-4.18154e+08
6.2467e-06,-4.13794e+08
6.28514e-06,-4.0948e+08
6.32383e-06,-4.0521e+08
6.36275e-06,-4.00985e+08
6.40191e-06,-3.96805e+08
6.44131e-06,-3.92667e+08
6.48096e-06,-3.88573e+08
6.52085e-06,-3.84522e+08
6.56098e-06,-3.80513e+08
6.60136e-06,-3.76546e+08
6.64199e-06,-3.7262e+08
6.68287e-06,-3.68735e+08
6.724e-06,-3.6489e+08
6.76539e-06,-3.61086e+08
6.80703e-06,-3.57321e+08
6.84892e-06,-3.53595e+08
6.89108e-06,-3.49909e+08
6.93349e-06,-3.46261e+08
6.97616e-06,-3.4265e+08
7.0191e-06,-3.39078e+08
7.0623e-06,-3.35542e+08
7.10577e-06,-3.32044e+08
7.1495e-06,-3.28582e+08
7.19351e-06,-3.25156e+08
7.23778e-06,-3.21766e+08
7.28233e-06,-3.18411e+08
7.32715e-06,-3.15091e+08
7.37225e-06,-3.11806e+08
7.41762e-06,-3.08555e+08
7.46328e-06,-3.05338e+08
7.50921e-06,-3.02155e+08
7.55543e-06,-2.99004e+08
7.60193e-06,-2.95887e+08
7.64872e-06,-2.92802e+08
7.69579e-06,-2.89749e+08
7.74316e-06,-2.86728e+08
7.79082e-06,-2.83738e+08
7.83877e-06,-2.8078e+08
7.88701e-06,-2.77853e+08
7.93556e-06,-2.74956e+08
7.9844e-06,-2.72089e+08
8.03354e-06,-2.69252e+08
8.08299e-06,-2.66445e+08
8.13274e-06,-2.63667e+08
8.18279e-06,-2.60918e+08
8.23315e-06,-2.58197e+08
8.28383e-06,-2.55505e+08
8.33481e-06,-2.52841e+08
8.38611e-06,-2.50205e+08
8.43773e-06,-2.47597e+08
8.48966e-06,-2.45015e+08
8.54191e-06,-2.4246e+08
8.59448e-06,-2.39932e+08
8.64738e-06,-2.37431e+08
8.7006e-06,-2.34955e+08
8.75415e-06,-2.32506e+08
8.80803e-06,-2.30082e+08
8.86225e-06,-2.27683e+08
8.91679e-06,-2.25309e+08
8.97167e-06,-2.2296e+08
9.02689e-06,-2.20635e+08
9.08245e-06,-2.18335e+08
9.13835e-06,-2.16058e+08
